"('mutual coupling', 424)"
"('edge transport', 1)"
"('running race', 1)"
"('bluetooth 5', 1)"
"('road stiffness', 1)"
"('surface inspection', 1)"
"('parity space', 1)"
"('semeru volcano', 1)"
"('autonomous walking', 1)"
"('conjugated polymer', 1)"
"('k distribution', 1)"
"('dynamical conductivity', 1)"
"('emg electrode', 1)"
"('windy condition', 1)"
"('mirid bug', 1)"
"('concentration distribution', 1)"
"('static feedback', 1)"
"('trust model', 1)"
"('nanoaquacitrates solution', 1)"
"('overactuated quadcopter', 1)"
"('viral synapse', 1)"
"('immune synapse', 1)"
"('multiple satellite', 1)"
"('imaging mission', 1)"
"('thrust control', 1)"
"('passive localization', 1)"
"('seamline detection', 1)"
"('yellow sea', 1)"
"('green algae', 1)"
"('unified algorithm', 1)"
"('apc position', 1)"
"('roman bridge', 1)"
"('vehicle trajectory', 1)"
"('passive sampling', 1)"
"('telescopic cylinder', 1)"
"('small satellite', 1)"
"('system integration', 1)"
"('atp synthase', 1)"
"('flood plain', 1)"
"('tobacco plant', 1)"
"('kalman framework', 1)"
"('synchronization technology', 1)"
"('permian basin', 1)"
"('thermal therapy', 1)"
"('focal source', 1)"
"('elementary cell', 1)"
"('digestion state', 1)"
"('communication network', 1)"
"('flowering time', 1)"
"('synthetic agent', 1)"
"('sawtooth effect', 1)"
"('electron energy', 1)"
"('equilateral triangle', 1)"
"('reactive load', 1)"
"('circuit problem', 1)"
"('decoupling technique', 1)"
"('efficient analysis', 1)"
"('air medium', 1)"
"('badge antenna', 1)"
"('varying distortion', 1)"
"('rib reflector', 1)"
"('centralized algorithm', 1)"
"('clearance joint', 1)"
"('silica aerogel', 1)"
"('l122q mutant', 1)"
"('dual selection', 1)"
"('tomicus yunnanensis', 1)"
"('clutter clustering', 1)"
"('attenuation correction', 1)"
"('parallel calibration', 1)"
"('v2v channel', 1)"
"('stationarity distance', 1)"
"('decision making', 1)"
"('virtual channel', 1)"
"('south norway', 1)"
"('mediterranean agroecosystems', 1)"
"('ultrafast spectroscopy', 1)"
"('northwest pacific', 1)"
"('reverse training', 1)"
"('unidirectional emission', 1)"
"('broadside nanoantennas', 1)"
"('reconfigurable pattern', 1)"
"('magnetic permeability', 1)"
"('dielectric resonance', 1)"
"('aerial microalga', 1)"
"('perfect vortex', 1)"
"('slotline radiator', 1)"
"('cenchrus ciliaris', 1)"
"('buffel grass', 1)"
"('polysilicon resistor', 1)"
"('shear viscosity', 1)"
"('ambient oxidation', 1)"
"('pcb substrate', 1)"
"('insecticide toxicology', 1)"
"('displacement current', 1)"
"('thermal cycle', 1)"
"('stimulus generator', 1)"
"('matching liquid', 1)"
"('relay architecture', 1)"
"('sound wave', 1)"
"('sensitive period', 1)"
"('grassland cover', 1)"
"('dynamic variation', 1)"
"('conservation agriculture', 1)"
"('structural diversity', 1)"
"('surficial geology', 1)"
"('aerial aircraft', 1)"
"('vehicle correspondence', 1)"
"('line resonator', 1)"
"('thz range', 1)"
"('plasma reflector', 1)"
"('weighted average', 1)"
"('envelope tracking', 1)"
"('mechanical adjustment', 1)"
"('abandoned lead', 1)"
"('isolation improvement', 1)"
"('hardware delay', 1)"
"('light harvester', 1)"
"('swept reflectometry', 1)"
"('edge turbulence', 1)"
"('distributed target', 1)"
"('metallic handset', 1)"
"('af protocol', 1)"
"('rotating reflector', 1)"
"('fourier domain', 1)"
"('spontaneous nucleation', 1)"
"('reconfigurable polarization', 1)"
"('scattering problem', 1)"
"('cryogenic receiver', 1)"
"('multistory building', 1)"
"('vector sensor', 1)"
"('bias circuit', 1)"
"('distributed radar', 1)"
"('conductive polymer', 1)"
"('raspberry pi', 1)"
"('tail use', 1)"
"('multiview sequence', 1)"
"('cardiac imaging', 1)"
"('scrambling modulation', 1)"
"('cross folding', 1)"
"('relaying system', 1)"
"('low quantization', 1)"
"('terminated tunnel', 1)"
"('channel sparsity', 1)"
"('behavioral development', 1)"
"('interval distance', 1)"
"('crosstalk interference', 1)"
"('adaptive eavesdropper', 1)"
"('visual pigment', 1)"
"('seminal fluid', 1)"
"('inductance enhancement', 1)"
"('distortion product', 1)"
"('light signal', 1)"
"('eye size', 1)"
"('nanomembrane device', 1)"
"('marble canyon', 1)"
"('burgess shale', 1)"
"('dual channel', 1)"
"('ligularia amplexicaulis', 1)"
"('attenuation model', 1)"
"('bathymetric line', 1)"
"('flattop focus', 1)"
"('profile robustness', 1)"
"('nanopatterned antenna', 1)"
"('haematococcus pluvialis', 1)"
"('pas loss', 1)"
"('horizontal accuracy', 1)"
"('trichogramma turkestanica', 1)"
"('traffic jam', 1)"
"('e field', 1)"
"('rectenna circuit', 1)"
"('cst software', 1)"
"('lcd display', 1)"
"('hydrogen line', 1)"
"('standard lm', 1)"
"('antenna mechanism', 1)"
"('rice husk', 1)"
"('rectifier module', 1)"
"('dielectric permeability', 1)"
"('grounded cpw', 1)"
"('pspice software', 1)"
"('grating mirror', 1)"
"('stachys inflata', 1)"
"('reseda lutea', 1)"
"('energetic disorder', 1)"
"('gap width', 1)"
"('loading technology', 1)"
"('absorption resistance', 1)"
"('signal distribution', 1)"
"('smart glove', 1)"
"('dispersal distance', 1)"
"('central poland', 1)"
"('hazardous gas', 1)"
"('electric tower', 1)"
"('lowland forest', 1)"
"('roadside planting', 1)"
"('hedge bank', 1)"
"('micro strip', 1)"
"('terrestrial application', 1)"
"('band notching', 1)"
"('typical curve', 1)"
"('breast tumor', 1)"
"('virtual leader', 1)"
"('reactive synthesis', 1)"
"('mission success', 1)"
"('energetic concealment', 1)"
"('evolutionary approach', 1)"
"('socket panel', 1)"
"('iq data', 1)"
"('multiple feed', 1)"
"('impact prediction', 1)"
"('paralysis agitans', 1)"
"('small deformation', 1)"
"('global searching', 1)"
"('live imaging', 1)"
"('intentional jamming', 1)"
"('block sparsity', 1)"
"('significant effect', 1)"
"('semiconductor nanocrystals', 1)"
"('safe operation', 1)"
"('modal significance', 1)"
"('accurate approximation', 1)"
"('spray coating', 1)"
"('magnetic catapult', 1)"
"('calibration field', 1)"
"('wave lens', 1)"
"('chrysomela lapponica', 1)"
"('morphological trait', 1)"
"('morphological filtering', 1)"
"('limtation value', 1)"
"('dc probe', 1)"
"('protein interaction', 1)"
"('sleep probability', 1)"
"('base frequency', 1)"
"('western himalaya', 1)"
"('uav jammer', 1)"
"('regional density', 1)"
"('road density', 1)"
"('seasonal abundance', 1)"
"('tunnel junction', 1)"
"('adaptive estimation', 1)"
"('asymptotic variance', 1)"
"('isolating structure', 1)"
"('seaplane basin', 1)"
"('jute textile', 1)"
"('sound signal', 1)"
"('switchable function', 1)"
"('spdt switch', 1)"
"('geum urbanum', 1)"
"('diffuse reflection', 1)"
"('transition metal', 1)"
"('important electron', 1)"
"('electron rearrangement', 1)"
"('chemical valence', 1)"
"('tashan cave', 1)"
"('wide hpbws', 1)"
"('malagasy region', 1)"
"('beowulf cluster', 1)"
"('compensation matrix', 1)"
"('manned aircraft', 1)"
"('geographical condition', 1)"
"('formulated based', 1)"
"('conflict alert', 1)"
"('confined airspace', 1)"
"('uncertainty theory', 1)"
"('primorskii krai', 1)"
"('pennella balaenoptera', 1)"
"('grewia venusta', 1)"
"('parenchymatous organ', 1)"
"('lee model', 1)"
"('electric propulsion', 1)"
"('walking speed', 1)"
"('fault direction', 1)"
"('fault component', 1)"
"('busbar protection', 1)"
"('average product', 1)"
"('ultrastructural investigation', 1)"
"('insecticidal efficacy', 1)"
"('supervised classification', 1)"
"('cable tension', 1)"
"('pi controller', 1)"
"('lead compensator', 1)"
"('cacopsylla pyri', 1)"
"('noncoherent demodulation', 1)"
"('multiple constellation', 1)"
"('polarization insensitive', 1)"
"('rt duroid', 1)"
"('ice volume', 1)"
"('amorphous iron', 1)"
"('bifurcated beam', 1)"
"('bambusa vulgaris', 1)"
"('mathematical modeling', 1)"
"('limestone bedrock', 1)"
"('metamaterial shell', 1)"
"('middle miocene', 1)"
"('target imaging', 1)"
"('parametric uncertainty', 1)"
"('saline environment', 1)"
"('valley polarization', 1)"
"('defoliation spread', 1)"
"('rotation speed', 1)"
"('mem gyroscope', 1)"
"('shark antenna', 1)"
"('measuring experiment', 1)"
"('time slot', 1)"
"('agriotes brevis', 1)"
"('sagami bay', 1)"
"('discrete scanning', 1)"
"('antenna beam', 1)"
"('measuring area', 1)"
"('soft cavity', 1)"
"('integrated navigation', 1)"
"('nir image', 1)"
"('lyapunov method', 1)"
"('phase range', 1)"
"('grating waveguide', 1)"
"('triple feeding', 1)"
"('scaling method', 1)"
"('enhanced emission', 1)"
"('depth investigation', 1)"
"('covalently attached', 1)"
"('cathodic site', 1)"
"('carborane unit', 1)"
"('carborane group', 1)"
"('bodipy triad', 1)"
"('bodipy dyad', 1)"
"('bodipy act', 1)"
"('adjacent neuron', 1)"
"('reflector array', 1)"
"('nondestructive inspection', 1)"
"('collaborative reception', 1)"
"('land leveling', 1)"
"('wireless capsule', 1)"
"('microwave effect', 1)"
"('catalytic pyrolysis', 1)"
"('mpcs tracking', 1)"
"('bout criterion', 1)"
"('wavelet decomposition', 1)"
"('differential algorithm', 1)"
"('adaptive polarization', 1)"
"('transmissive metasurface', 1)"
"('interpolation algorithm', 1)"
"('subesophageal zone', 1)"
"('light field', 1)"
"('microcrystalline silicon', 1)"
"('directional scanning', 1)"
"('vertical inclination', 1)"
"('root orientation', 1)"
"('horizontal orientation', 1)"
"('ultrasonic haptics', 1)"
"('parametric audio', 1)"
"('acoustic levitation', 1)"
"('ebro delta', 1)"
"('output regulation', 1)"
"('crustal movement', 1)"
"('light emission', 1)"
"('excitation parameter', 1)"
"('resolution improvement', 1)"
"('noise matching', 1)"
"('lossy passive', 1)"
"('power absorbed', 1)"
"('subwavelength structure', 1)"
"('zigbee topology', 1)"
"('fabric antenna', 1)"
"('movement behaviour', 1)"
"('hydrological status', 1)"
"('ecological status', 1)"
"('soundproof wall', 1)"
"('ramp scenario', 1)"
"('microwave dielectric', 1)"
"('mismatch error', 1)"
"('channel rate', 1)"
"('lateral surface', 1)"
"('wavenumber domain', 1)"
"('nerocila exocoeti', 1)"
"('immune response', 1)"
"('doa tracking', 1)"
"('ultrastrong coupling', 1)"
"('thz application', 1)"
"('graphene metasurface', 1)"
"('matched filtering', 1)"
"('protoporphyrin ix', 1)"
"('image transmission', 1)"
"('encoded sign', 1)"
"('boltzmann law', 1)"
"('bohm effect', 1)"
"('hausdorff distance', 1)"
"('amplitude calibration', 1)"
"('read rate', 1)"
"('premating isolation', 1)"
"('quantitative feature', 1)"
"('polyphemus pediculus', 1)"
"('curved transmission', 1)"
"('coupling sleeve', 1)"
"('space object', 1)"
"('multipath interference', 1)"
"('hybrid network', 1)"
"('elastic routing', 1)"
"('power handling', 1)"
"('carbon nanoparticles', 1)"
"('guard limiter', 1)"
"('genetic redundancy', 1)"
"('biconvex relaxation', 1)"
"('eisenstein integer', 1)"
"('neutralization current', 1)"
"('stable fly', 1)"
"('combined antenna', 1)"
"('twofold redundancy', 1)"
"('wideband feed', 1)"
"('surface activity', 1)"
"('bidirectional amplifier', 1)"
"('mode superposition', 1)"
"('orthonormal constraint', 1)"
"('corrosion characterization', 1)"
"('csi error', 1)"
"('multitarget localization', 1)"
"('user impact', 1)"
"('chirp z', 1)"
"('uncoordinated network', 1)"
"('giuseppe peano', 1)"
"('cymo melanodactylus', 1)"
"('asymptotically orthogonal', 1)"
"('separable game', 1)"
"('orthogonal pilot', 1)"
"('discovery latency', 1)"
"('qualitative method', 1)"
"('keratinous material', 1)"
"('large array', 1)"
"('quotient ensemble', 1)"
"('biquaternion beamspace', 1)"
"('multiple cell', 1)"
"('edge mode', 1)"
"('photoelectrochemical cell', 1)"
"('relaxation time', 1)"
"('optical loss', 1)"
"('interleaved grouping', 1)"
"('block grouping', 1)"
"('power adjustment', 1)"
"('plasmonic nanoresonator', 1)"
"('sperm competition', 1)"
"('detection efficiency', 1)"
"('cerrado rupestre', 1)"
"('coaxial resonator', 1)"
"('zeta potential', 1)"
"('surface chemistry', 1)"
"('stt7 kinase', 1)"
"('random mutagenesis', 1)"
"('bowtie nanoantennas', 1)"
"('nv centre', 1)"
"('magnetic sensing', 1)"
"('kundmannia sicula', 1)"
"('optimization factor', 1)"
"('pendulum method', 1)"
"('freely moving', 1)"
"('dorsal horn', 1)"
"('signalling protocol', 1)"
"('sensitive person', 1)"
"('signal function', 1)"
"('vetiver grass', 1)"
"('negative curvature', 1)"
"('gold nanobones', 1)"
"('end surface', 1)"
"('rescue behavior', 1)"
"('life expectancy', 1)"
"('historic imagery', 1)"
"('nuclear collision', 1)"
"('dependence problem', 1)"
"('split block', 1)"
"('11 ghz', 1)"
"('torus knot', 1)"
"('multiscale problem', 1)"
"('matrix compression', 1)"
"('vessel detection', 1)"
"('tensioned cable', 1)"
"('cyprinus carpio', 1)"
"('biasing magnet', 1)"
"('wald test', 1)"
"('urease enzyme', 1)"
"('cavity reflector', 1)"
"('impedance model', 1)"
"('trajectory deviation', 1)"
"('raw signal', 1)"
"('power coordination', 1)"
"('ornamental stone', 1)"
"('rock mass', 1)"
"('target position', 1)"
"('unknown eavesdropper', 1)"
"('strong secrecy', 1)"
"('turbo decoder', 1)"
"('incomplete ground', 1)"
"('telescope antenna', 1)"
"('computed microtomography', 1)"
"('harmonic mixer', 1)"
"('meta distribution', 1)"
"('iid rayleigh', 1)"
"('racing pigeon', 1)"
"('radiofrequency energy', 1)"
"('plano convex', 1)"
"('pseudoregma bambucicola', 1)"
"('link visibility', 1)"
"('piezoelectric layer', 1)"
"('l5 frequency', 1)"
"('complex visibility', 1)"
"('first fringe', 1)"
"('analysis methodology', 1)"
"('constellation rearrangement', 1)"
"('radiated load', 1)"
"('printed choke', 1)"
"('penicillium daleae', 1)"
"('implicit beamforming', 1)"
"('antenna model', 1)"
"('pimelioid branch', 1)"
"('sar payload', 1)"
"('power conditioning', 1)"
"('frp thickness', 1)"
"('narrow slot', 1)"
"('polarization filtering', 1)"
"('maritime communication', 1)"
"('molten sulfur', 1)"
"('triple superphosphate', 1)"
"('multiple transmission', 1)"
"('scanning cycle', 1)"
"('reconnaissance radar', 1)"
"('maximum directivity', 1)"
"('dielectric environment', 1)"
"('corrugated technique', 1)"
"('ca binding', 1)"
"('annular wing', 1)"
"('strain measurement', 1)"
"('fpc antenna', 1)"
"('finite dimension', 1)"
"('omnidirectional characteristic', 1)"
"('flannel substrate', 1)"
"('extended squitter', 1)"
"('aeronautical surveillance', 1)"
"('rf complexity', 1)"
"('cooperative sensing', 1)"
"('sparse reconstruction', 1)"
"('reference area', 1)"
"('fib patterning', 1)"
"('absorption manner', 1)"
"('terrestrial communication', 1)"
"('limited candidate', 1)"
"('differential mbm', 1)"
"('bias estimation', 1)"
"('discharge characteristic', 1)"
"('soi membrane', 1)"
"('microwave network', 1)"
"('stream multiplexing', 1)"
"('baseband processing', 1)"
"('effective width', 1)"
"('subharmonic mixer', 1)"
"('nondiffraction beam', 1)"
"('coupling slot', 1)"
"('dictionary optimization', 1)"
"('radio occultation', 1)"
"('data model', 1)"
"('locating algorithm', 1)"
"('contextual information', 1)"
"('lorentz transformation', 1)"
"('zipper antenna', 1)"
"('subdivision surface', 1)"
"('temporal evolution', 1)"
"('density profile', 1)"
"('health monitoring', 1)"
"('nlos reception', 1)"
"('complementary filter', 1)"
"('carbon allotrope', 1)"
"('guyed mast', 1)"
"('inductive feed', 1)"
"('crescent shape', 1)"
"('gap ratio', 1)"
"('dft processing', 1)"
"('handover failure', 1)"
"('beamspace mimo', 1)"
"('mmse detector', 1)"
"('doubly selective', 1)"
"('nannochloropsis oceanica', 1)"
"('sparse sampling', 1)"
"('ovarian maturation', 1)"
"('parameter setting', 1)"
"('esterifying chain', 1)"
"('unit ring', 1)"
"('mental model', 1)"
"('pulmonary artery', 1)"
"('cyst morphology', 1)"
"('discontinuous signal', 1)"
"('visual damage', 1)"
"('bagrada hilaris', 1)"
"('broken wall', 1)"
"('shaped strip', 1)"
"('quarter wavelength', 1)"
"('half wavelength', 1)"
"('chosen strategically', 1)"
"('ac monopole', 1)"
"('uveal melanoma', 1)"
"('group index', 1)"
"('signal loss', 1)"
"('spherical tokamak', 1)"
"('uv led', 1)"
"('fractal direction', 1)"
"('complementary structure', 1)"
"('malaria vector', 1)"
"('logo antenna', 1)"
"('resonance tuning', 1)"
"('polar coordinate', 1)"
"('outdoor microcells', 1)"
"('edx signalpro', 1)"
"('embryo dune', 1)"
"('midwave infrared', 1)"
"('coding metasurfaces', 1)"
"('bandwidth enlargement', 1)"
"('snow avalanche', 1)"
"('cell migration', 1)"
"('circular subarrays', 1)"
"('synthesis loss', 1)"
"('store image', 1)"
"('store awareness', 1)"
"('product image', 1)"
"('subgrade defect', 1)"
"('shark detection', 1)"
"('image identification', 1)"
"('underground target', 1)"
"('late cretaceous', 1)"
"('unknown emitter', 1)"
"('lagrange multiplier', 1)"
"('communication device', 1)"
"('conformal transformation', 1)"
"('mirrored arrangement', 1)"
"('uncertainty evaluation', 1)"
"('optimal relay', 1)"
"('direction determination', 1)"
"('hollow structure', 1)"
"('thermal storage', 1)"
"('eğirdir lake', 1)"
"('pierrot cell', 1)"
"('maximum rank', 1)"
"('diffuse scattering', 1)"
"('butterfly scheme', 1)"
"('wavelet base', 1)"
"('magnetic body', 1)"
"('interleaved configuration', 1)"
"('physiological stress', 1)"
"('n limitation', 1)"
"('terahertz waveband', 1)"
"('symbol extension', 1)"
"('wlan throughput', 1)"
"('internal noise', 1)"
"('bismuth telluride', 1)"
"('wet snow', 1)"
"('emission model', 1)"
"('subspace intersection', 1)"
"('transmitted field', 1)"
"('deployment analysis', 1)"
"('video camera', 1)"
"('vibration analysis', 1)"
"('hybrid polarization', 1)"
"('uniform quantization', 1)"
"('sparse channel', 1)"
"('lateral mobility', 1)"
"('chlorina mutant', 1)"
"('thermoacoustic effect', 1)"
"('vector controller', 1)"
"('beamforming array', 1)"
"('scan range', 1)"
"('functional head', 1)"
"('antenna element', 1)"
"('distributed amplifier', 1)"
"('operating wavelength', 1)"
"('cavity volume', 1)"
"('blind focusing', 1)"
"('neelus murinus', 1)"
"('neelus fimbriatus', 1)"
"('neelides folsomi', 1)"
"('acanthoneelidus pratensis', 1)"
"('evolution strategy', 1)"
"('wavelet function', 1)"
"('artificial ascites', 1)"
"('aluminum nanoparticles', 1)"
"('triatoma rubrofasciata', 1)"
"('mechanical defect', 1)"
"('shipping noise', 1)"
"('ionian sea', 1)"
"('wrinkle wavelength', 1)"
"('asymmetric link', 1)"
"('virtual velocity', 1)"
"('stationary antenna', 1)"
"('glacial regime', 1)"
"('antecedent flow', 1)"
"('power conversion', 1)"
"('package cover', 1)"
"('carrier concentration', 1)"
"('channel modulation', 1)"
"('episyrphus balteatus', 1)"
"('algebraic integer', 1)"
"('dna barcode', 1)"
"('genital slit', 1)"
"('trust degree', 1)"
"('asymptotic equivalent', 1)"
"('transmit design', 1)"
"('contiguous element', 1)"
"('transfer efficiency', 1)"
"('tissue expression', 1)"
"('rectifying antenna', 1)"
"('shopping mall', 1)"
"('isotropic object', 1)"
"('diagonal approximation', 1)"
"('focused beam', 1)"
"('coherent compounding', 1)"
"('feeding scheme', 1)"
"('wireless excitation', 1)"
"('piezoelectric device', 1)"
"('washover fan', 1)"
"('shallow subsurface', 1)"
"('seismobile system', 1)"
"('space research', 1)"
"('sandwich module', 1)"
"('bicistronic mrna', 1)"
"('galeruca daurica', 1)"
"('microwave range', 1)"
"('olfactory recognition', 1)"
"('contourlet transform', 1)"
"('wavelength scaling', 1)"
"('ofped model', 1)"
"('delayed csi', 1)"
"('path connectivity', 1)"
"('magnetostatic interaction', 1)"
"('edge element', 1)"
"('iri_plas model', 1)"
"('interconnected ground', 1)"
"('aod uncertainty', 1)"
"('dielectric metasurfaces', 1)"
"('tropical region', 1)"
"('continental endemism', 1)"
"('consolidated bioprocessing', 1)"
"('resonance raman', 1)"
"('angle dependent', 1)"
"('hill stream', 1)"
"('indentation parameter', 1)"
"('blood plasma', 1)"
"('location service', 1)"
"('elongated antenna', 1)"
"('low scattering', 1)"
"('smartwatch antenna', 1)"
"('antenna geometry', 1)"
"('lung cancer', 1)"
"('nonorthogonal beam', 1)"
"('modal filtering', 1)"
"('homology parameter', 1)"
"('quantized load', 1)"
"('wave application', 1)"
"('multipole source', 1)"
"('sonic boom', 1)"
"('spectral quality', 1)"
"('demonstration experiment', 1)"
"('zwitterionic ligand', 1)"
"('joukowski function', 1)"
"('taylor approximation', 1)"
"('rotating shaft', 1)"
"('earth eclipse', 1)"
"('perireceptor event', 1)"
"('smart factory', 1)"
"('stirring condition', 1)"
"('square waveguide', 1)"
"('sliced antenna', 1)"
"('elliptical array', 1)"
"('flight orientation', 1)"
"('flight operation', 1)"
"('probability density', 1)"
"('peak frequency', 1)"
"('midfield band', 1)"
"('weedy rice', 1)"
"('atmospheric extinction', 1)"
"('euler pole', 1)"
"('porcine model', 1)"
"('arctic basin', 1)"
"('grassmannian manifold', 1)"
"('vigna unguiculata', 1)"
"('stretched dna', 1)"
"('ammonia adsorption', 1)"
"('mouth part', 1)"
"('necrophoric behavior', 1)"
"('software agent', 1)"
"('kronecker structure', 1)"
"('interuser interference', 1)"
"('plasmons vortex', 1)"
"('eigenvalue problem', 1)"
"('dielectric director', 1)"
"('beamforming circuit', 1)"
"('urban channel', 1)"
"('vacuum region', 1)"
"('probably due', 1)"
"('plasma structure', 1)"
"('permanent magnet', 1)"
"('pattern seem', 1)"
"('key factor', 1)"
"('hall thruster', 1)"
"('electron extraction', 1)"
"('discharge chamber', 1)"
"('dimensional particle', 1)"
"('characteristic structure', 1)"
"('azimuthal direction', 1)"
"('axial direction', 1)"
"('rfid module', 1)"
"('monitoring system', 1)"
"('circular stitch', 1)"
"('manufacturing environment', 1)"
"('human blockage', 1)"
"('cutoff region', 1)"
"('emydoidea blandingii', 1)"
"('resonance condition', 1)"
"('harmonic response', 1)"
"('antenna subarray', 1)"
"('narrowband radar', 1)"
"('air substrate', 1)"
"('gomso bay', 1)"
"('luminescence dating', 1)"
"('nonlinear radar', 1)"
"('forest biomass', 1)"
"('pachypeltis micranthus', 1)"
"('thalassiosira pseudonana', 1)"
"('sierpinski fractal', 1)"
"('protection contour', 1)"
"('transmission antenna', 1)"
"('axial fan', 1)"
"('mem microrobots', 1)"
"('meteorus pulchricornis', 1)"
"('decoupling circuit', 1)"
"('local optimization', 1)"
"('receiver desensitization', 1)"
"('performance parameter', 1)"
"('strip loading', 1)"
"('spur line', 1)"
"('wave equation', 1)"
"('shared relay', 1)"
"('vehicular system', 1)"
"('algorithm portfolio', 1)"
"('threshold optimization', 1)"
"('mina gerais', 1)"
"('host seeking', 1)"
"('nocturnal behavior', 1)"
"('parasitic reflection', 1)"
"('polarization singularity', 1)"
"('parafoil riser', 1)"
"('sphagneticola trilobata', 1)"
"('hirmand river', 1)"
"('multicast routing', 1)"
"('grid structure', 1)"
"('parhyale plumicornis', 1)"
"('gas pipe', 1)"
"('symbolic elimination', 1)"
"('interference regeneration', 1)"
"('weighted pf', 1)"
"('uniform pf', 1)"
"('elevation domain', 1)"
"('lanczos iteration', 1)"
"('beam association', 1)"
"('limited cooperation', 1)"
"('isogeometric analysis', 1)"
"('dota complex', 1)"
"('limited communication', 1)"
"('lateral guidance', 1)"
"('incipient colony', 1)"
"('chelex method', 1)"
"('trace interval', 1)"
"('profile interval', 1)"
"('scalloping correction', 1)"
"('switched capacitor', 1)"
"('different polarization', 1)"
"('land contamination', 1)"
"('slip mode', 1)"
"('dislocation pattern', 1)"
"('arginine deficiency', 1)"
"('urban brownfield', 1)"
"('philoscia muscorum', 1)"
"('betula populifolia', 1)"
"('surface plasmons', 1)"
"('silicon nanowires', 1)"
"('locating system', 1)"
"('neonicotinoid imidacloprid', 1)"
"('plasmonic heterostructures', 1)"
"('antennary oligoglycines', 1)"
"('electromagnetic imaging', 1)"
"('laser microwelding', 1)"
"('telecommunication wavelength', 1)"
"('disordered metamaterials', 1)"
"('sensor constellation', 1)"
"('energy partitioning', 1)"
"('semiglobal matching', 1)"
"('concentration inequality', 1)"
"('delayed channel', 1)"
"('distributed implementation', 1)"
"('helicon antenna', 1)"
"('extreme ultraviolet', 1)"
"('thickness error', 1)"
"('microwave lens', 1)"
"('dynamic tdd', 1)"
"('x network', 1)"
"('bubble size', 1)"
"('counterfeit detection', 1)"
"('bimetal strip', 1)"
"('initial feature', 1)"
"('spotted salamander', 1)"
"('ringed salamander', 1)"
"('cavity filling', 1)"
"('antenna length', 1)"
"('metamaterial cavity', 1)"
"('duplexing network', 1)"
"('low correlation', 1)"
"('plasma column', 1)"
"('selective emitter', 1)"
"('isotactic polypropylene', 1)"
"('forward model', 1)"
"('tensile fracturing', 1)"
"('vectorial competence', 1)"
"('heat responsiveness', 1)"
"('signal reconstruction', 1)"
"('capon estimation', 1)"
"('macrolophus pygmaeus', 1)"
"('photosynthetic performance', 1)"
"('source stirring', 1)"
"('spectrum auction', 1)"
"('wifi direct', 1)"
"('phy layer', 1)"
"('uav operator', 1)"
"('julia set', 1)"
"('angular sensitivity', 1)"
"('polygon slot', 1)"
"('vlf receiver', 1)"
"('nalidixic acid', 1)"
"('optical reconfiguration', 1)"
"('space network', 1)"
"('spatial adaptation', 1)"
"('mmse estimator', 1)"
"('protruded strip', 1)"
"('multipath component', 1)"
"('slave river', 1)"
"('tchebyscheff distribution', 1)"
"('uncertain region', 1)"
"('waveguide twist', 1)"
"('chiral particle', 1)"
"('enhancement effect', 1)"
"('shannon energy', 1)"
"('switch operation', 1)"
"('wax gland', 1)"
"('miconia calvescens', 1)"
"('asymmetrical feedline', 1)"
"('niobium pentoxide', 1)"
"('diverse function', 1)"
"('guidance information', 1)"
"('fully integrated', 1)"
"('beamforming calibration', 1)"
"('networking method', 1)"
"('directional selection', 1)"
"('current velocity', 1)"
"('conformal application', 1)"
"('multichannel dpca', 1)"
"('multichannel ati', 1)"
"('subsurface target', 1)"
"('polarimetric information', 1)"
"('geometrical feature', 1)"
"('freeman decomposition', 1)"
"('field trial', 1)"
"('anopheles minimus', 1)"
"('anopheles harrisoni', 1)"
"('building volume', 1)"
"('relative density', 1)"
"('bacterial spore', 1)"
"('pa domain', 1)"
"('integrative modeling', 1)"
"('salvia leucantha', 1)"
"('measurement domain', 1)"
"('toxic chemical', 1)"
"('main beam', 1)"
"('rf voltage', 1)"
"('asymptotically unitary', 1)"
"('synthetic protein', 1)"
"('exposure region', 1)"
"('minimum eigenvalue', 1)"
"('exponential model', 1)"
"('friendly jamming', 1)"
"('user loading', 1)"
"('stall avoidance', 1)"
"('phoenix element', 1)"
"('epidermal antenna', 1)"
"('monopole branch', 1)"
"('ground branch', 1)"
"('wireless mri', 1)"
"('metal load', 1)"
"('spatial beamforming', 1)"
"('radar detection', 1)"
"('chromatomyia horticola', 1)"
"('retrograde trafficking', 1)"
"('developmental signaling', 1)"
"('b trafficking', 1)"
"('anterograde ift', 1)"
"('mixed approach', 1)"
"('multimedia transmission', 1)"
"('apprenticeship learning', 1)"
"('imaging period', 1)"
"('otsu segmentation', 1)"
"('circularly polarised', 1)"
"('harmonic mixing', 1)"
"('ground mode', 1)"
"('cyborg insect', 1)"
"('measurement setup', 1)"
"('blue carbon', 1)"
"('sensilla chaeticum', 1)"
"('antennal flagellomere', 1)"
"('sewage sludge', 1)"
"('decentralized beamforming', 1)"
"('cyclic rgd', 1)"
"('novel pso', 1)"
"('photonic sintering', 1)"
"('fractional cover', 1)"
"('stripe phase', 1)"
"('ferroelastic domain', 1)"
"('tensor decomposition', 1)"
"('degree distribution', 1)"
"('etchant effect', 1)"
"('calibration grating', 1)"
"('flight strategy', 1)"
"('brachypodium distachyon', 1)"
"('mobile charger', 1)"
"('rank code', 1)"
"('host searching', 1)"
